"Web Service","Service Desc.","Last Changed Date","Contact","Methods","Dimensions"
"AddressWebService","N/A","10-27-11","Cory Easley
[phone]
[email]","findAllPtcpntAddrsByPtcpntId ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"AddressWebService","N/A","10-27-11","Cory Easley
[phone]
[email]","findPtcpntAddrs ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"AddressWebService","N/A","10-27-11","Cory Easley
[phone]
[email]","findAllPtcpntAddrsByFileNumber ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"AddressWebService","N/A","10-27-11","Cory Easley
[phone]
[email]","findPtcpntAddrsByPtcpntAddrsId","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"AwardWebService","N/A","10-17-11","Cory Easley
[phone]
[email]","findVeteranAwardCmpsitBySSN ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"AwardWebService","N/A","10-17-11","Cory Easley
[phone]
[email]","findVeteranAwardCmpsitByFileNumber ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"AwardWebService","N/A","10-17-11","Cory Easley
[phone]
[email]","findVeteranAwardCmpsitByPtcpntId ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"AwardWebService","N/A","10-17-11","Cory Easley
[phone]
[email]","findStationOfJurisdiction ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"AwardWebService","N/A","10-17-11","Cory Easley
[phone]
[email]","findAwardBeneByPtcpntVetId ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"BenefitClaimWebService","N/A","10-20-11","Cory Easley
[phone]
[email]","findBnftClaimByPtcpntVetId ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"BenefitClaimWebService","N/A","10-20-11","Cory Easley
[phone]
[email]","findBnftClaim ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"BenefitClaimWebService","N/A","10-20-11","Cory Easley
[phone]
[email]","findBnftClaimByUserPtcpntId ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"BenefitClaimWebService","N/A","10-20-11","Cory Easley
[phone]
[email]","findBnftClaimByFileNumber ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"BenefitClaimService","This service provides claims profile data functionality.","10-21-11","Cory Easley
[phone]
[email]","insertBenefitClaim ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"BenefitClaimService","This service provides claims profile data functionality.","10-21-11","Cory Easley
[phone]
[email]","updateBenefitClaimAddress ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"BenefitClaimService","This service provides claims profile data functionality.","10-21-11","Cory Easley
[phone]
[email]","updateBenefitClaimDependents ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"BenefitClaimService","This service provides claims profile data functionality.","10-21-11","Cory Easley
[phone]
[email]","updateBenefitClaim ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"BenefitClaimService","This service provides claims profile data functionality.","10-21-11","Cory Easley
[phone]
[email]","findBenefitClaim ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"BenefitClaimService","This service provides claims profile data functionality.","10-21-11","Cory Easley
[phone]
[email]","findBenefitClaimDetail ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"BenefitClaimService","This service provides claims profile data functionality.","10-21-11","Cory Easley
[phone]
[email]","clearBenefitClaim ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"BenefitClaimService","This service provides claims profile data functionality.","10-21-11","Cory Easley
[phone]
[email]","cancelBenefitClaim ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findPOA","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findFiduciary","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findAllFiduciaryPoa","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findDependents","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findFlashes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]"," findVBMSFlash","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","addFlash","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","removeFlash","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","updateFlashes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findMonthOfDeath","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findAwardAddresses","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findAwardMailingAddress","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findBenefitClaimAddresses","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findMailingAddress","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findPaymentAddress","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findDepositAccount","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findGeneralInformationByFileNumber","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findGeneralInformationByPtcpntIds","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findOtherAwardInformation","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findIncomeExpense","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findDenialsByPtcpntId","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findReasonsByRbaIssueId","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ClaimantService","This service gets information about a claimant.","10-17-11","Cory Easley
[phone]
[email]","findMilitaryRecordByPtcpntId","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"DdeftWebService","Displays error. Not on UDDI","10-27-11","Cory Easley
[phone]
[email]"," findPtcpntDpositAcntByPtcpntDpositAcntId","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"DdeftWebService","Displays error. Not on UDDI","10-27-11","Cory Easley
[phone]
[email]","findAllPtcpntDpositAcntByPtcpntId","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"DdeftWebService","Displays error. Not on UDDI","10-27-11","Cory Easley
[phone]
[email]","findAllPtcpntDpositAcntByFileNumber","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"DdeftWebService","Displays error. Not on UDDI","10-27-11","Cory Easley
[phone]
[email]","findBankNameByRoutngTrnsitNbr","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"DdeftWebService","Displays error. Not on UDDI","10-27-11","Cory Easley
[phone]
[email]","updatePtcpntDpositAcnt","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"DdeftWebService","Displays error. Not on UDDI","10-27-11","Cory Easley
[phone]
[email]","insertPtcpntDpositAcnt","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"EbenefitsAddressUpdateService","Displays error. Not on UDDI","10-19-11","Cory Easley
[phone]
[email]","findPersonAddressInquiry","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"EbenefitsAddressUpdateService","Displays error. Not on UDDI","10-19-11","Cory Easley
[phone]
[email]","UpdatePersonAddress","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"EbenefitsBnftClaimStatusService","Displays error.","11-01-11","Cory Easley
[phone]
[email]","findBenefitClaimsStatusBySSN","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"EbenefitsBnftClaimStatusService","Displays error.","11-01-11","Cory Easley
[phone]
[email]","findBenefitClaimDetailsByBnftClaimId ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"EducationWebService","Displays error.","10-13-11","Cory Easley
[phone]
[email]","findEducationInstitutionsByState","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"EducationWebService","Displays error.","10-13-11","Cory Easley
[phone]
[email]","findEducationInstitutionByCityStateCd","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"EducationWebService","Displays error.","10-13-11","Cory Easley
[phone]
[email]","findEducationInstitutionsByCountry","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"EducationWebService","Displays error.","10-13-11","Cory Easley
[phone]
[email]","findEducationInstitutionByCityCountry ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"MilitaryWebService","N/A","10-13-11","Cory Easley
[phone]
[email]","findMltyPersonBySSN","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"MilitaryWebService","N/A","10-13-11","Cory Easley
[phone]
[email]","findMltyPersonByFileNumber","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"MilitaryWebService","N/A","10-13-11","Cory Easley
[phone]
[email]","findMltyPersonByPtcpntId ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"OrgWebService","N/A","10-27-11","Cory Easley
[phone]
[email]","findOrgByPtcpntId ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"PaymentHistoryService","Displays error.","11-01-11","Cory Easley
[phone]
[email]","findPayHistoryBySSN ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"PersonWebService","N/A","10-17-11","Cory Easley
[phone]
[email]","findPersonBySSN","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"PersonWebService","N/A","10-17-11","Cory Easley
[phone]
[email]","findPersonByFileNumber","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"PersonWebService","N/A","10-17-11","Cory Easley
[phone]
[email]","findPersonByPtcpntId","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"PersonWebService","N/A","10-17-11","Cory Easley
[phone]
[email]","findRelationships","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"PhoneWebService","N/A","10-27-11","Cory Easley
[phone]
[email]","findAllPtcpntPhoneByPtcpntId","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"PhoneWebService","N/A","10-27-11","Cory Easley
[phone]
[email]","findAllPtcpntPhoneByByFileNumber ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"RatingService","This service provides the Rating Data.","10-27-11","Cory Easley
[phone]
[email]","findRatingData ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"RatingWebService","This service provides the Rating Data.","11-04-11","Cory Easley
[phone]
[email]","isEligibleChapter35","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"RatingWebService","This service provides the Rating Data.","11-04-11","Cory Easley
[phone]
[email]","findRatingDecnByPtcpntVetId ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"RbaWebService","N/A","11-01-11","Cory Easley
[phone]
[email]","reassignRbaPrfil","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"RbaWebService","N/A","11-01-11","Cory Easley
[phone]
[email]","reassignRbaPrfilToUser ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
