"Web Service","Service Desc.","Last Changed Date","Contact","Methods","Dimensions"
"SecurityWebService","N/A","10-17-11","Cory Easley
[phone]
[email]","findPtcpntId","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"SecurityWebService","N/A","10-17-11","Cory Easley
[phone]
[email]","findPersonScrtyLog","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"SecurityWebService","N/A","10-17-11","Cory Easley
[phone]
[email]","findSntvtyLevel ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findPayeeCodes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]"," findStates ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]"," findCountries","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]"," findEpcs","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findMilitaryPostOfficeTypes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findMilitaryPostalTypes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findSsnVerificationTypes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findCauseOfDeathTypes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findIntakeSites","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findDiagnosticCodes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findPcanReasonCodes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findPclrReasonCodes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findDiaryReasonCodes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]"," findSsaInquiryReasonCodes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]"," findStationAddress","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findFutureReasons","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findSalutations","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findSuffixes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findGulfWarRegistryPermits","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findBranchOfServiceTypes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findPowerOfAttorneys","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findCharacterOfServiceTypes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findSeparationReasonCodes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]"," findPayGrades","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findGender","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findInsurancePrefixs","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findInsuranceFolderTypes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]"," findInsurancePolicyPrefixs","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findFolderTypes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findNoFolderEstablishedReasons","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findAllStations","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findRegionalOffices","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findNARAs","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findStations","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"ShareStandardDataService","These services are intended to return data for combo/list boxes. You will get the code needed for updates and the text to display","10-17-11","Cory Easley
[phone]
[email]","findProgramTypes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"StandardDataWebService","N/A","11-01-11","Cory Easley
[phone]
[email]","findBenefitClaimTypes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"StandardDataWebService","N/A","11-01-11","Cory Easley
[phone]
[email]","findBenefitClaimTypeIncrements","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"StandardDataWebService","N/A","11-01-11","Cory Easley
[phone]
[email]","findBenefitClaimTypeIncrement","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"StandardDataWebService","N/A","11-01-11","Cory Easley
[phone]
[email]","findFlashes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"StandardDataWebService","N/A","11-01-11","Cory Easley
[phone]
[email]","findSpecialIssues ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"StandardDataWebService","N/A","11-01-11","Cory Easley
[phone]
[email]","findAllBenefitClaimTypes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"StandardDataWebService","N/A","11-01-11","Cory Easley
[phone]
[email]","findBenefitClaimLifeCycleStatuses","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"StandardDataWebService","N/A","11-01-11","Cory Easley
[phone]
[email]","findEndProductTypes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"StandardDataWebService","N/A","11-01-11","Cory Easley
[phone]
[email]","findPayeeTypes","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"StandardDataWebService","N/A","11-01-11","Cory Easley
[phone]
[email]","findRegionalOffices","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"StandardDataWebService","N/A","11-01-11","Cory Easley
[phone]
[email]","findAllStations","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"StandardDataWebService","N/A","11-01-11","Cory Easley
[phone]
[email]","findAllStates","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"StandardDataWebService","N/A","11-01-11","Cory Easley
[phone]
[email]"," findAllUSStates","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"StandardDataWebService","N/A","11-01-11","Cory Easley
[phone]
[email]","findAllForeignStates ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"VeteranWebService","N/A","10-27-11","Cory Easley
[phone]
[email]","findVeteranByFileNumber ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"VetRecordService","This service gets Veteran information from corporate and Birls.","10-17-11","Cory Easley
[phone]
[email]","findVeteran","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"VetRecordService","This service gets Veteran information from corporate and Birls.","10-17-11","Cory Easley
[phone]
[email]","findVeteranByPtcpntId","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"VetRecordService","This service gets Veteran information from corporate and Birls.","10-17-11","Cory Easley
[phone]
[email]","findVeteranByFileNumber","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"VetRecordService","This service gets Veteran information from corporate and Birls.","10-17-11","Cory Easley
[phone]
[email]","findBirlsRecord","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"VetRecordService","This service gets Veteran information from corporate and Birls.","10-17-11","Cory Easley
[phone]
[email]","findBirlsRecordByFileNumber","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"VetRecordService","This service gets Veteran information from corporate and Birls.","10-17-11","Cory Easley
[phone]
[email]","findCorporateRecord","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"VetRecordService","This service gets Veteran information from corporate and Birls.","10-17-11","Cory Easley
[phone]
[email]","findCorporateRecordByFileNumber","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"VetRecordService","This service gets Veteran information from corporate and Birls.","10-17-11","Cory Easley
[phone]
[email]","syncCorporateBirls","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"VetRecordService","This service gets Veteran information from corporate and Birls.","10-17-11","Cory Easley
[phone]
[email]","findIndex ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"VhaWebService","N/A","10-13-11","Cory Easley
[phone]
[email]"," findAllVhaIntrfcPtcpnt","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"VhaWebService","N/A","10-13-11","Cory Easley
[phone]
[email]","deleteAllVhaIntrfcPtcpnt ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
"VhaWebService","N/A","10-13-11","Cory Easley
[phone]
[email]","deleteVhaIntrfcPtcpntByPtcpntId ","Dimensions location for the above services: 
CDD:CDD_XXX  \CorporateDataEJB\src\gov\va\vba\vonapp\services    (Where XXX is the latest version number.)
BENEFITS:SHARE_2.3  \apps\share\share-ejb\src\gov\va\vba\benefits\share\services"
